[133, [0.033397206774642814, 0.0336686891903737, 0.026922614931614026, 0.035947680590589906, 0.02338928549399249, 0.030601627758245112, 0.03440116416854148, 0.019305686765293102, 0.022770435443185914, 0.036769026494086636, 0.023578389837386495, 0.029791644347484506, 0.03760011167707147, 0.033290074700273675, 0.030410088594979078, 0.02412744171852833, 0.044687060717914756, 0.03646183338689937, 0.018461615876324135, 0.04366849440478393, 0.03201909872707617, 0.05581865136950502, 0.012947560472809556, 0.01826642448325006, 0.03519775607000594, 0.02592149816089939, 0.03777095487142528, 0.04656065460943866, 0.026392230002824393, 0.023970395836782663, 0.030931140047592613, 0.034953462476179344]]
[178, [0.0324374623871395, 0.033168132609413155, 0.026639000257290595, 0.035166408280286325, 0.022747644388457076, 0.030595664982224158, 0.034927088579409654, 0.0189978640935854, 0.02257407185815092, 0.037345707827463645, 0.023928025257433046, 0.02946919679311601, 0.03785108441191567, 0.03302480377756943, 0.029983777981447902, 0.023859209885569242, 0.04526429705097641, 0.036974893785445946, 0.018218102650619097, 0.043964256331562104, 0.032781977560929, 0.056938802971947436, 0.012759772549854984, 0.018197940184977474, 0.034590463066088616, 0.02603456460251233, 0.03783968823568344, 0.04719156577763343, 0.026559227023665036, 0.024370722872607845, 0.030398861784983085, 0.035199720180042054]]
[202, [0.03314949337622932, 0.03344908441743586, 0.026890849281024056, 0.03576112721129254, 0.022888925770361765, 0.030545945094835034, 0.034987041836356904, 0.019115525539710708, 0.022751471357990015, 0.03689225361402971, 0.023937919970040897, 0.03028210071195428, 0.03741058015975352, 0.033532493286862676, 0.029956976343372188, 0.023509385625587798, 0.044700770680931284, 0.03636839484737454, 0.018023124683493128, 0.0434224020903284, 0.032835433449509975, 0.056113316906892724, 0.012920289207488073, 0.0180767446709818, 0.03513428402422262, 0.026215067216484315, 0.037618676777864304, 0.04643788805338168, 0.02695978926493806, 0.024240064343984985, 0.031009800542157653, 0.03486277964312919]]
[161, [0.03287172574843102, 0.03342161971891446, 0.02651253037080282, 0.0356100345991054, 0.02284099006670845, 0.030751993955888287, 0.03484293036393451, 0.0189758493093057, 0.02261047245378916, 0.03716742361152846, 0.023525674596701494, 0.029941962790937266, 0.037543034247104576, 0.03290950144663753, 0.03005958257853482, 0.023969109781330218, 0.04485220258076702, 0.036899988838998254, 0.01840964310550581, 0.044078230036831305, 0.03254290546631524, 0.0571636460417078, 0.012875932587549474, 0.01792113464460795, 0.0345707736291285, 0.025954480283661152, 0.037641336916301074, 0.04738188655270998, 0.026303046953475795, 0.02403350017600041, 0.03091382848115937, 0.03490302806562669]]
[209, [0.03284511084290289, 0.03359852716098513, 0.026765073842153563, 0.035419555647803205, 0.023313413833932987, 0.03085043705500838, 0.034444690498701136, 0.019078919950741936, 0.022821078333233914, 0.037151922886777544, 0.02350217649063255, 0.029806113785475735, 0.037822806614701096, 0.0322910801881743, 0.030729089632844375, 0.02442964668697023, 0.044846248321769235, 0.03755845717988591, 0.018700577482984804, 0.04345340871854671, 0.0321456267124491, 0.05644166866188523, 0.012723501931344324, 0.018609056194888045, 0.0344528620422812, 0.0257673283710273, 0.03754293124708378, 0.04719107275206965, 0.025909513229320478, 0.023820049535897184, 0.030601204975816317, 0.03536684919171176]]
[152, [0.03251910435523414, 0.03360907538461473, 0.0260044477643649, 0.035365400522759494, 0.023078803412313217, 0.031113020397176058, 0.034953728490136296, 0.01905977520574003, 0.022376614639569404, 0.037057735189512046, 0.023019078972347156, 0.029974416609537397, 0.03752998486838653, 0.0322537572005278, 0.0304385608287022, 0.024624813201148926, 0.04498060875415245, 0.037709584791427324, 0.01895909686408296, 0.044081329329520635, 0.032192326347991275, 0.05755772260471934, 0.012801933706724843, 0.01842328331695888, 0.03384925295390681, 0.025774082067352957, 0.037595681752349196, 0.04775651540314637, 0.025684922010546483, 0.02362229581600436, 0.03069110988913011, 0.035341937349915684]]
[176, [0.032490283779170216, 0.03349380472379034, 0.02657864879870611, 0.03507452263784619, 0.023020632528562412, 0.030730673600502106, 0.03501977729421786, 0.019365626476400014, 0.022761130978450162, 0.03696862531424689, 0.02394095779349539, 0.029538345880218912, 0.03729106245624683, 0.03360933033081706, 0.029531017763355278, 0.02368145624338314, 0.04509593798171592, 0.03635909841747161, 0.0183685715172478, 0.043998444714962115, 0.0329532483386728, 0.05635020122146776, 0.012789719255532296, 0.018268133209646216, 0.03513487183554671, 0.026677362843516253, 0.037766958986685244, 0.04679821642256853, 0.027061873446008158, 0.024275033709337573, 0.030481086561440655, 0.03452534493877143]]
[288, [0.032665837687548376, 0.03323311192151699, 0.02653251846197551, 0.03535016513637477, 0.022728313430573147, 0.030651925242503066, 0.03499317359258418, 0.018948115302489205, 0.02251758616811145, 0.03727427398011784, 0.02362679401587923, 0.02967564450755395, 0.03777486237153528, 0.03295214223823473, 0.029963727347375, 0.023818404670142925, 0.04493114242184308, 0.03692350644829869, 0.018331048972749054, 0.04401265608377165, 0.03282677285423853, 0.05740317326804641, 0.012911268262473697, 0.018122099999422055, 0.03438899985907059, 0.02616574632794408, 0.03770417537843104, 0.04734250248849336, 0.026392922764901728, 0.02423452432766222, 0.030763068313421682, 0.03483979615471649]]
[162, [0.03227069959743227, 0.03382166270925735, 0.025272805237860567, 0.0351921423557999, 0.02336514194405866, 0.03172839585186702, 0.03491565704728197, 0.01905017909677199, 0.02179156506471591, 0.03679558647526032, 0.02216149216731628, 0.029853159847335737, 0.03807689107630866, 0.031049982826336933, 0.03102054226107808, 0.025541183724060834, 0.044826033993186, 0.038881173185191825, 0.01969829820732558, 0.044621656735809326, 0.03170151533576111, 0.05834821361903482, 0.012714910792953891, 0.019018178482360194, 0.032843723932832844, 0.025422141438448953, 0.03752477380899047, 0.04852274497003676, 0.02449753701937744, 0.023153937888940802, 0.030422344109006894, 0.0358957291980006]]
[306, [0.03291323032191785, 0.03296670429482105, 0.027639246452024556, 0.035543424717936124, 0.022217982572016525, 0.029990741751979556, 0.03505762726918843, 0.019137791098939993, 0.022861482923902457, 0.03749522472890282, 0.024797422010702952, 0.029467784423756763, 0.037126798118985026, 0.03484101236200429, 0.029213556467835633, 0.022476742220556574, 0.04463717229631288, 0.03497379095573851, 0.01729565804935104, 0.043928868739976465, 0.03408150067907414, 0.056301295928138234, 0.013074839544093596, 0.01748644230860736, 0.035963512623709545, 0.026845747074452538, 0.0377789086868469, 0.046240938314146905, 0.02785178283585167, 0.024938357651151207, 0.030972306373236547, 0.033882106203841876]]
[126, [0.03297706724148255, 0.03365067960002395, 0.026979287532547816, 0.03544536093485258, 0.023196134881063927, 0.030880575204268398, 0.03451403622052086, 0.01927745061389753, 0.022472355596120642, 0.03703290141227989, 0.02358371484471718, 0.029585540273523028, 0.03757664616295836, 0.03331569399469525, 0.03031660185423433, 0.02399152340772603, 0.04454984893282001, 0.036303053547529926, 0.01844484146442113, 0.04405829396847899, 0.032594342141674636, 0.056117775760312134, 0.013071720903587259, 0.018303645840919057, 0.035186434863100934, 0.026007505619504902, 0.037931455795655544, 0.04673089651534056, 0.02667140825035562, 0.023853968932107967, 0.030572291350089088, 0.03480694633918992]]
[233, [0.03278531415375607, 0.03304175369638346, 0.02668809205917014, 0.035579892514197166, 0.02250716477203356, 0.0304384109675604, 0.03496198699510183, 0.018934077970749263, 0.022814804701158223, 0.03750056342305654, 0.02427729779238812, 0.02997016811668787, 0.0374191679368301, 0.03365703355463278, 0.029499737215110327, 0.02344583852448363, 0.04529396242416763, 0.03640478762998662, 0.01786499639628049, 0.04370018629063702, 0.03312533723331491, 0.056530478014685324, 0.012747583407398849, 0.017753405810324887, 0.03493966887791071, 0.026288991610575987, 0.03786159178938349, 0.046722321924399346, 0.027064436780432174, 0.024460656441468113, 0.030870332176729732, 0.03484995879900522]]
[259, [0.032713573752423085, 0.03368343558898797, 0.02657362804961036, 0.03521276867497024, 0.02314644788102358, 0.031100487485390304, 0.03479609659924396, 0.019090700088652744, 0.02252960570258659, 0.03704403197863959, 0.02345130946004743, 0.029548122274619143, 0.03771238236342264, 0.0325104722883756, 0.030730717191052314, 0.024462629121232312, 0.04455920491430165, 0.03730576066942243, 0.018692034946852325, 0.043787419350921224, 0.03260218202162591, 0.0568470528721269, 0.012880401713757591, 0.018634664017832727, 0.034405388009643344, 0.025914490514742865, 0.03762109139607759, 0.047160997483635676, 0.02603928275450812, 0.02370885049177774, 0.030333308346967652, 0.03520146199552842]]
[140, [0.03266398461015593, 0.03359739231255823, 0.026346408087798864, 0.03537476969709782, 0.02324209571169085, 0.03116752391653969, 0.03459421970205756, 0.019271454148379302, 0.02219729702041301, 0.03681634796918779, 0.02305590201495729, 0.02959666705152118, 0.037968065748327916, 0.03253714523596189, 0.030407300744286943, 0.0247718923946786, 0.04459460997705508, 0.03743672260066249, 0.018951103421248196, 0.04411001852180092, 0.03218752388401677, 0.05664922896295802, 0.012831510152841445, 0.018803124151355148, 0.03442306785418676, 0.025832546007730696, 0.03757413192270603, 0.0474151599070495, 0.025865068924190708, 0.02373400482314851, 0.03048820149898122, 0.035495511024455605]]
[268, [0.032722104485147355, 0.03360338397621487, 0.026644787411663293, 0.03514369608961131, 0.02290684344784971, 0.030698330493512234, 0.035234479010945764, 0.019192451657023837, 0.022511595162983178, 0.03699575332909965, 0.023762857880621314, 0.02957938816593234, 0.03744752682913669, 0.033481340898005814, 0.03008297644654235, 0.02365023567160734, 0.04468446725627034, 0.03628790347548711, 0.018130890987268552, 0.0437231103770446, 0.032989742814553184, 0.05693202543120817, 0.013011933243720884, 0.01820154750623169, 0.03493729340997353, 0.026361304893156638, 0.037918998510218, 0.046863685589624365, 0.027063159648190487, 0.02404034530054928, 0.030371597620973596, 0.03482424297963251]]
[122, [0.033107418661630826, 0.03328743494964304, 0.027236983654001772, 0.03548960535756168, 0.02263661548607427, 0.03027951856028512, 0.034883781311366734, 0.019235778929612767, 0.02240164230244294, 0.03714783231828957, 0.024070687549710028, 0.029365156981992314, 0.03763465521255337, 0.03396509241845825, 0.02979615751771386, 0.023332014944813757, 0.04431732717354522, 0.03554326405879609, 0.017733335295049293, 0.04399234584590779, 0.03309660037509163, 0.05694832580524834, 0.013241149992513745, 0.018070865835072194, 0.03549349994071579, 0.026287138095860405, 0.03783760626802867, 0.04672417956278544, 0.027117117039147483, 0.024482215169661023, 0.030724366502776837, 0.03452028688364976]]
[214, [0.03260664492666733, 0.03391138029430336, 0.02633368523175404, 0.03507566375057753, 0.02330830913507617, 0.03131364882326454, 0.0351054311705975, 0.019157640709755914, 0.022355751694437015, 0.03655103770903227, 0.02278800817388198, 0.029413145795792146, 0.037778210080841604, 0.03221044475879585, 0.030696498932146214, 0.024699411946713802, 0.044234805409117554, 0.03758199666437192, 0.019055760666588963, 0.044328300263546484, 0.0325923901058127, 0.05746453694052973, 0.013087183322865823, 0.01876311757963204, 0.034275716744970354, 0.025992408050116596, 0.03753126627250689, 0.04759936239024836, 0.025422634475368088, 0.02347936698533179, 0.030348513599518356, 0.03493772739583709]]
[168, [0.03284201598601866, 0.03346826355513292, 0.02654270220257524, 0.03553762197263701, 0.022898301164255057, 0.030777797767440267, 0.034812853924113527, 0.019004172128128025, 0.022645574717074884, 0.037216753621698496, 0.023467578195276156, 0.029897967051324886, 0.03748147386637196, 0.032892132925544215, 0.030101004908889974, 0.024012010931489716, 0.044875650020989144, 0.03691519528472419, 0.018459311042003993, 0.044051933143145976, 0.03247963196175692, 0.05717271925090168, 0.012869344710306955, 0.017989839540123537, 0.03460253411807037, 0.02593573037943235, 0.03765452723020381, 0.04739777429386517, 0.02630368295253026, 0.02396660584097938, 0.030845048703384823, 0.03488224660961046]]
[257, [0.03270847161164492, 0.033288875944719507, 0.026508603358845292, 0.03541174750036562, 0.022873680600953895, 0.03084184461080202, 0.03462009765625814, 0.019096677528935842, 0.022403690588241668, 0.037173793390223794, 0.02355824938720052, 0.029767700769691978, 0.03779878010925601, 0.03277180359917352, 0.030124359857353032, 0.024171986345290164, 0.04496862774999365, 0.03706004580735993, 0.01862960412091243, 0.04423239339497369, 0.032473893263101496, 0.05683337562410132, 0.012752229015133428, 0.01837502619735997, 0.034449267953056, 0.025867783642930922, 0.037814613106138165, 0.04732691096980856, 0.02619569334151649, 0.02401532300771942, 0.030635598993521387, 0.03524925095341724]]
[216, [0.03345493542093063, 0.033437872452605474, 0.0271932526198055, 0.03579853412039118, 0.022860964962047692, 0.03028762192557304, 0.03480418964124256, 0.019083223774857546, 0.022950972119962904, 0.0370872148031488, 0.02440857618913959, 0.03009225093824997, 0.037232676608120775, 0.03412380377927685, 0.029785544082605243, 0.02312672069371204, 0.04487091437887809, 0.03573113539550681, 0.01758040283961919, 0.043400939657665664, 0.0330569416847463, 0.05575196927983183, 0.01295079295879549, 0.017692591856357107, 0.03566970870953624, 0.02621981027685519, 0.037748404825748705, 0.04608110540733998, 0.027472658726129973, 0.024481093804521514, 0.030974406400660678, 0.03458876966613743]]
[150, [0.032453804722757044, 0.033716544831048224, 0.025646918406691224, 0.03537014305323093, 0.02335880481292281, 0.03145569065509413, 0.03478930776595651, 0.019128562543798546, 0.022065030905889165, 0.03664210942601312, 0.02267480311361264, 0.029814254327013203, 0.037883461375711525, 0.03191868138227895, 0.0306064549462633, 0.024936496040884094, 0.044754512167555674, 0.03800591906804664, 0.019336992246163448, 0.044347298402975556, 0.0319706839639555, 0.05764611991543709, 0.012833733906983318, 0.01912898191945723, 0.03362008842955139, 0.025773150479954474, 0.03756641337774801, 0.04790653961820879, 0.0252745128217817, 0.023432614928850824, 0.030507062915155692, 0.035434307529009265]]
[192, [0.032480611916043255, 0.0337864362267463, 0.025542643499249163, 0.03531382639522206, 0.023288843023375413, 0.03153434999348588, 0.034863837709223314, 0.01899980800482731, 0.021972304696339064, 0.03687507285531107, 0.022384580044844588, 0.029870677537250492, 0.03803090093734786, 0.031292213224353216, 0.03094507909515418, 0.025258079225436617, 0.044781588348635805, 0.03856960167858637, 0.019476367451332653, 0.04447259611758333, 0.03187248434896494, 0.058149252247372066, 0.012777107318444565, 0.01881424124193449, 0.033148309413934735, 0.025492073342155967, 0.03753205633686924, 0.04830135699445271, 0.024688522117158197, 0.023278986128348774, 0.03054951761212861, 0.03565667491788778]]
[308, [0.03228152914435621, 0.033659537647166116, 0.0259709658233819, 0.03503841885960415, 0.023259457008796478, 0.03132722116600115, 0.03485864067621033, 0.01916077624030583, 0.022343548254078936, 0.036917799043772064, 0.022950517800440107, 0.02959663797342861, 0.037823235282952096, 0.03210960534761552, 0.030368113284691408, 0.024819425469070518, 0.044873856368576694, 0.037736400674953624, 0.019100995630779247, 0.04436244852649525, 0.0321192051535249, 0.05753556400823314, 0.012749851312097108, 0.018600933013863428, 0.033798298478038044, 0.025933875664186572, 0.0376735655817286, 0.04772761685254655, 0.02560835497289582, 0.023846354233710766, 0.03050251056742271, 0.03534473993907614]]
[159, [0.03267458211262937, 0.0334766952772911, 0.027016966669892138, 0.03496233403401569, 0.022984577439126075, 0.031056355861540774, 0.03487298159216169, 0.01905471704716944, 0.022573226796673784, 0.037177615772147156, 0.023693632300290087, 0.029338894870881604, 0.037452261296186874, 0.0330394036033328, 0.03044859455197162, 0.024141629796774665, 0.04453992757099299, 0.036956087598334006, 0.018479073205179147, 0.04368593234331926, 0.03278946382358452, 0.05646497857806089, 0.01284986936837706, 0.018733954133785723, 0.034696335520477975, 0.026381617279197557, 0.037712495136056595, 0.046950384689026736, 0.026510498911917844, 0.02396168962585209, 0.030311065908749334, 0.035012157285003405]]
[305, [0.0330130851031167, 0.033412656644801225, 0.02720113540588728, 0.03544208223476385, 0.022811037688158627, 0.030541276734860498, 0.03496986132186396, 0.01927500251894397, 0.022384655069001766, 0.03699971934856001, 0.023949643607266147, 0.02966905184354266, 0.03741831810651522, 0.033830390529289586, 0.02990386498979233, 0.02342898978022268, 0.044199358523349636, 0.035735274340025866, 0.0179716382044016, 0.04391049078542186, 0.03323665489429733, 0.056642293090915063, 0.013197969104125143, 0.018193045811915103, 0.035295918618866266, 0.026432262893857972, 0.03759259011008542, 0.046530192516509354, 0.0270428635614538, 0.024317214830677236, 0.03085609067679376, 0.03459537111071807]]
[254, [0.03273697373201416, 0.03347584004325895, 0.02671451625167924, 0.03537644583759304, 0.02300835607526382, 0.030850308811477142, 0.034785859729462555, 0.018915653489020506, 0.022708838513987344, 0.037214951375922, 0.023515296940611878, 0.029783620740640605, 0.03775822300328667, 0.03237070895680019, 0.03062429767567613, 0.024271483731422728, 0.044637832996780924, 0.03751573628936185, 0.018592056236639995, 0.04368647397281107, 0.03258066696519851, 0.056950159263921864, 0.012673944084422552, 0.01842476575107514, 0.034384531544395344, 0.025931292614716495, 0.03747560347085512, 0.047417981192493894, 0.025998884730096233, 0.023890010730248316, 0.030557972912459763, 0.03517071233640596]]
[310, [0.032442394515899406, 0.03375414904906276, 0.025689020902855124, 0.03545298564065472, 0.023285126848867986, 0.03141639387910066, 0.03493108201094429, 0.019229456563075932, 0.022138719525767243, 0.03665281283162185, 0.02264960000814017, 0.02978666394197076, 0.03786239126831061, 0.03217190343892519, 0.03069946533495741, 0.024872460065469015, 0.04468063186376407, 0.03792429048028277, 0.019212073907659093, 0.04417738279108634, 0.03207523891611936, 0.057548036544277224, 0.012893266680035766, 0.018813120767482393, 0.033690977935474736, 0.02575727962290661, 0.037446903407127655, 0.04770902961114152, 0.025436760415708325, 0.023586143564622988, 0.030505712322140457, 0.03550852534454755]]
[244, [0.033387070100601796, 0.03344009149978602, 0.027105717516292507, 0.03586729332910845, 0.022781948654245352, 0.030523914544653485, 0.03464275149080605, 0.019177335119228714, 0.02252483694867739, 0.037133494838198465, 0.02370940233521391, 0.029900702701861095, 0.0378598038460713, 0.033290285006852806, 0.030504136721148257, 0.023696357387795568, 0.0442438327907056, 0.036492609195678, 0.018113119892745284, 0.0434931171070178, 0.03282571655685767, 0.05617238519289059, 0.013169505625949178, 0.0183197350276616, 0.034962563104933134, 0.025862239463995736, 0.03769148194389915, 0.04656541262641501, 0.026401711160457482, 0.024209318384665203, 0.030946402519105586, 0.03498570736648181]]
[309, [0.03290786491611769, 0.033704895502269676, 0.0267707294027474, 0.03534727407280152, 0.02309736822978268, 0.03096856147955307, 0.03485831852150413, 0.01917457365058179, 0.022573723264372982, 0.03695331135235855, 0.02356361047422081, 0.029680923465241208, 0.037472000687180776, 0.03315895019921635, 0.0301500564941887, 0.02396625545945303, 0.04469896196057961, 0.03668446839298811, 0.01846963519951369, 0.0438507231916904, 0.03273111409183114, 0.05637773137839213, 0.012966820401340003, 0.01819005504053706, 0.03514161540342137, 0.026143842133432005, 0.0376355364965674, 0.04686085580436492, 0.026641057069041844, 0.023867968786134806, 0.030531227080208532, 0.03485997039836662]]
[248, [0.03302262182938806, 0.033697382234413625, 0.02658911578448305, 0.03577457753394968, 0.02296471265535575, 0.030708371431474143, 0.03477979274611399, 0.01927765925022859, 0.02249864539943784, 0.03683836228792035, 0.023360510007111653, 0.029791476175962613, 0.03779250905889126, 0.03310262792509059, 0.03048655558942057, 0.023966270446002236, 0.04436316841071489, 0.036937417454028246, 0.018511463307257274, 0.0434640522875817, 0.03244818652849741, 0.05675268380236378, 0.013184919909241762, 0.01870957363947306, 0.034671848013816925, 0.025792864641538828, 0.037469521487351415, 0.04686071319719598, 0.026136171221511056, 0.024098767313488437, 0.03090267194960886, 0.03504478648108639]]
[154, [0.032590804485347395, 0.03382455126338985, 0.025845783777696085, 0.03533326675152306, 0.023219768847787606, 0.03136768246426363, 0.03494652559822694, 0.019191710989611113, 0.02220106715058893, 0.03680203315349161, 0.02261033278863746, 0.0298785165289344, 0.03771703722277353, 0.0319082700983215, 0.030704272639763365, 0.0249579790862284, 0.04465925341957803, 0.03800603061204975, 0.019217635396590303, 0.044190489142560865, 0.03202854234709381, 0.05769753016899738, 0.01290312984090489, 0.01872082176120221, 0.033666454879844626, 0.025689812345542597, 0.0374701178710537, 0.04788662959334805, 0.02524102261160776, 0.023428014084177825, 0.030632874273001005, 0.035462038805862316]]
[239, [0.03303948035313253, 0.03353104966376914, 0.02727679508685169, 0.03553125748858554, 0.023054982387907142, 0.030571030492990155, 0.0348064154248427, 0.01936587983060157, 0.022961673286664645, 0.036826981599021105, 0.024280724672410832, 0.029725310729910446, 0.037279954872325584, 0.03412653138260761, 0.02968586642802157, 0.023347633659985878, 0.04485029190904059, 0.035779374871434906, 0.017830096850605767, 0.04342605571825741, 0.03283038313989367, 0.05530854562921084, 0.013045460618257622, 0.018037073402452756, 0.035802702146745524, 0.026517174176282098, 0.03780375823611868, 0.045900019298018666, 0.027485468167812176, 0.02448939775337132, 0.030850533664439267, 0.03463209705843058]]
[207, [0.03332727427253655, 0.03381240578465447, 0.02669931239826166, 0.03600952695814409, 0.023428639513128034, 0.030983353035447133, 0.03432844257331972, 0.019439012299893418, 0.022388026319909465, 0.03659225408041146, 0.02287112459014927, 0.030119225237248828, 0.03800413724057358, 0.03240174256961922, 0.030991892651335208, 0.024511137489035745, 0.044011553693648196, 0.03729209593485818, 0.018999425405845247, 0.04346867811219185, 0.031893025451715185, 0.05605322539258851, 0.013324240675654409, 0.019066522387822995, 0.034182049158095536, 0.025592415519816586, 0.03726078400993523, 0.04691380315046763, 0.025381771661244012, 0.023772664038904864, 0.031347303331629474, 0.035532935061914246]]
[286, [0.03276956261662663, 0.033645834156050325, 0.027007703125188357, 0.03512984240830014, 0.02302291233917528, 0.030842430331632198, 0.03490537057182538, 0.01935404487857113, 0.02244967777899251, 0.037174614563150785, 0.023648939349788227, 0.029449873568316548, 0.03755538530798575, 0.03314160390115424, 0.030411361267883442, 0.023868422923230215, 0.0443477368042776, 0.03629875871231315, 0.018353898140500247, 0.04366268201444352, 0.03302978367150292, 0.056575632251947186, 0.013191461590166804, 0.018705154995724643, 0.034998069126517733, 0.026280248099575708, 0.037827245643271855, 0.046641090733594744, 0.02665436782703364, 0.02382519131027952, 0.030373949295137648, 0.03485715069584191]]
[225, [0.032887684071757094, 0.03369148902970705, 0.026250599901654084, 0.035480018319668086, 0.023249615599045554, 0.030969263949136773, 0.034908583000663795, 0.01901677700358718, 0.022294411910820666, 0.036863271342792873, 0.02343896944275989, 0.02965137806582429, 0.0375059779303667, 0.03296992015087579, 0.03030420601698196, 0.024103183927949388, 0.044856618233130426, 0.036891526816131094, 0.018727052970999764, 0.044057030510007075, 0.032673870266048476, 0.056899775727451925, 0.012959984345624323, 0.018579871475551426, 0.034607050710561894, 0.026077693273763487, 0.0376831017930839, 0.04714699846745687, 0.026212644788214685, 0.02372363279355539, 0.03051085052348536, 0.034806947641342734]]
[160, [0.0329882154634597, 0.03341886004807254, 0.0267260129916018, 0.03577837223069273, 0.023067844798212552, 0.030514424913020297, 0.034841037529940305, 0.019224394398175245, 0.022737193785441524, 0.03695350677036308, 0.023898883811250788, 0.030429556419272207, 0.037251386780597716, 0.0334192801891307, 0.02993547053487738, 0.023705198783439553, 0.044909297847659374, 0.03638967747031388, 0.018157656251509884, 0.043415696385904604, 0.03257899807281297, 0.056096393803255505, 0.01285547609754499, 0.018279917299434113, 0.0348859926231633, 0.026246632044242536, 0.037774882539063664, 0.0464625593396727, 0.026891968709574554, 0.024178697755984593, 0.031101782112326393, 0.034884732199988826]]
[158, [0.03235337700428193, 0.03363122915666016, 0.025819767065564332, 0.03546561338606549, 0.023148242772321748, 0.031291409903971605, 0.034776228969304296, 0.019051536488406077, 0.022277038005988573, 0.03706026727165578, 0.02281142802639333, 0.030001635105719803, 0.03771132889810907, 0.03201783968469711, 0.03062203849992676, 0.02472927077691367, 0.04503225927326364, 0.038083059964095806, 0.01912009170217912, 0.04411293811465498, 0.032064678650629, 0.05761065066988237, 0.012789166743312248, 0.018610398591083904, 0.03359929349807023, 0.025688192152173838, 0.037576347514468984, 0.04791498472198093, 0.025342009613059043, 0.02353019324905726, 0.03069527761029299, 0.0354622069158159]]
[236, [0.032639119958569024, 0.03346878747149656, 0.026223170080966817, 0.035528546239117165, 0.022994453454342523, 0.030952711571765802, 0.03497092233700745, 0.018950042662376848, 0.02222766600555266, 0.03711364785592081, 0.023127200256410928, 0.029847943778235988, 0.03792497535014153, 0.032338256318354776, 0.030623027902155125, 0.024377378198259095, 0.04471951561390593, 0.03759616501475498, 0.018654419027507408, 0.04378766799675469, 0.032577113228655495, 0.05760730875945493, 0.012836266426325089, 0.018554858925956104, 0.033970954650373746, 0.025803532986270312, 0.03769528844919422, 0.047518115135144104, 0.02560528611739184, 0.023843334320201005, 0.030626521239051664, 0.03529580266838539]]
[143, [0.03238966228128297, 0.033775645939675955, 0.02612946135768527, 0.03523963049382115, 0.023060168045800786, 0.031287165749387315, 0.034892400699827394, 0.01928467307560048, 0.022106963550936262, 0.03671284096036716, 0.022994747939686016, 0.029604694815204974, 0.03815208329489203, 0.03220053107706656, 0.03082754756796562, 0.024781220068204653, 0.044139281083356956, 0.03775914329854885, 0.01904018639697927, 0.04395392411603179, 0.032286499806255836, 0.057461917949767426, 0.01304334333645896, 0.018983153483956138, 0.033903969993977996, 0.025743650475469976, 0.03748991440030731, 0.04759648207572965, 0.025618681298404587, 0.023666562106326124, 0.030413639588893343, 0.0354602136721312]]
[250, [0.0331200304653618, 0.03333339000253311, 0.027155313842528762, 0.035694795557361415, 0.022939550397902787, 0.030529539670423267, 0.03454851931881355, 0.018996649150217013, 0.022797594052454146, 0.03721296341946485, 0.0238920179732034, 0.02994471352869473, 0.03762820698085204, 0.033223735100959016, 0.030102820596080646, 0.023684608702008978, 0.044641020453614275, 0.03648958108427447, 0.018164036932450882, 0.04363372542752661, 0.03290879602318224, 0.05637324488404632, 0.012871700365006317, 0.01818698795836174, 0.03510401914965599, 0.0260625899977729, 0.03756317907410461, 0.046690037044655894, 0.02645743264723933, 0.02431491187656088, 0.030977084675685003, 0.03475720364700302]]
[229, [0.03263759479586891, 0.03343026232260971, 0.026483542549778496, 0.035394439552488416, 0.022844439211189154, 0.030742104041665812, 0.03513547874046922, 0.01915883384869521, 0.022403309920204232, 0.03694564468016846, 0.023665263926716223, 0.02966658475484474, 0.0374469279653786, 0.03354843719069755, 0.029888002648482244, 0.02372413804872388, 0.04470934955187408, 0.03642900292834764, 0.01844381190315292, 0.04418374869453034, 0.03298913303162479, 0.0569086649055625, 0.012965958812005542, 0.018240312220561234, 0.03483769513785077, 0.026357688448385312, 0.03775452392166499, 0.04706090143960027, 0.026717332541519055, 0.024104686721411066, 0.03058254663854361, 0.03459963890538502]]
[276, [0.03341660302215163, 0.033514207499611044, 0.027020172843347734, 0.0359184477050643, 0.02308929850327288, 0.030316200966784862, 0.03454572832335946, 0.019279386977143452, 0.022997533609934968, 0.03680439603892667, 0.02407201708829159, 0.030198157944900186, 0.03730409759446674, 0.03397928866357364, 0.029787718603788805, 0.023332892583769877, 0.04477292568586958, 0.03588758133185063, 0.0179087531611963, 0.04356830290423374, 0.03257486868235207, 0.0557517609474475, 0.013073994621743024, 0.017989255999442736, 0.035544297208136545, 0.02618928344548811, 0.03758064361393508, 0.0463450251540086, 0.027197863045902052, 0.02431894807400088, 0.031120812236097722, 0.0345995359199076]]
[136, [0.03358591687074161, 0.033408852866895364, 0.02804693820924549, 0.03582400587935817, 0.02276709792514317, 0.03004671989974428, 0.03460747201763807, 0.019398299019023756, 0.02332662017729731, 0.03725301654569376, 0.02481145808249266, 0.02978174882575319, 0.03729884487610102, 0.03466913195309512, 0.02979633056724641, 0.022574202316247145, 0.04459304859219535, 0.03482578151885086, 0.017315609712606372, 0.04262909632365133, 0.03328303326886815, 0.05457320909134086, 0.013276467318984344, 0.01785763387496865, 0.03616188566081536, 0.02652585426090985, 0.0377962905716126, 0.04514923787486533, 0.02793278400441285, 0.02485228695867368, 0.03132158072743726, 0.034709544208090616]]
